In-Degree,Out-Degree
0,7
3,3
1,1
2,2
1,1
15,34
3,4
2,4
6,11
2,2
2,2
11,15
18,10
1,4
0,6
2,4
1,1
2,1
4,6
2,15
2,2
1,6
2,2
2,2
2,2
2,5
17,20
11,8
7,2
2,2
3,2
2,3
3,2
1,36
3,3
2,5
1,4
5,6
1,1
2,1
1,5
2,31
2,2
38,4
1,36
2,2
5,6
3,5
2,2
3,5
1,2
2,6
2,3
4,3
1,2
1,5
42,43
2,4
0,1
2,5
15,10
53,12
1,2
0,2
15,10
6,8
15,5
7,13
7,3
0,7
3,2
0,2
2,5
0,2
3,3
2,3
5,5
1,8
1,1
2,1
2,5
42,9
0,5
69,14
2,3
1,1
2,3
13,30
1,1
15,10
13,2
0,7
3,4
1,1
0,6
1,1
3,5
1,16
3,2
2,5
3,5
5,5
0,7
1,35
2,8
145,17
2,1
2,3
3,4
0,2
1,5
2,2
0,15
1,1
1,10
15,10
9,10
2,2
15,10
4,3
0,16
1,2
5,6
9,8
0,95
3,4
1,8
14,16
3,2
0,16
3,4
1,18
1,15
6,11
5,17
3,2
2,2
1,44
2,3
4,5
1,35
2,2
3,5
0,2
2,2
2,6
2,2
7,12
2,5
1,3
15,34
2,5
3,5
0,1
15,2
2,5
1,2
3,2
1,17
3,3
1,9
4,4
528,9
1,5
1,1
3,3
4,21
3,2
215,1
3,24
1,5
15,36
10,18
1,6
8,14
4,6
0,70
1,4
4,4
2,6
6,2
5,4
2,2
1,3
1,18
1,1
11,28
2,5
2,1
1,36
2,3
0,5
1,2
0,16
2,6
1,4
1,5
7,3
7,2
2,6
2,7
1,10
3,5
5,2
1,1
4,13
3,6
6,3
1,5
2,6
1,1
1,1
12,35
6,6
5,4
1,2
1,5
3,3
4,9
5,17
5,7
2,2
37,36
1,1
0,2
3,4
2,10
2,5
9,10
0,4
4,6
2,19
1,8
5,6
5,42
2,3
1,10
3,2
3,5
10,1
1,4
3,5
1,1
2,5
1,36
6,32
186,29
1,3
2,5
2,2
0,1
3,9
4,5
0,2
5,6
1,10
1,1
0,2
1,36
5,4
0,15
7,7
2,6
3,6
1,5
1,5
2,36
1,5
2,10
2,14
1,32
1,1
2,23
4,6
14,22
2,2
2,6
2,2
13,11
2,2
3,43
2,6
4,5
13,14
2,3
7,7
1,1
2,4
2,5
3,12
1,2
7,5
2,2
4,6
2,10
1,20
15,10
2,3
2,3
6,14
1,4
1,5
7,14
2,5
1,17
1,3
2,4
2,6
9,10
3,3
1,2
1,6
5,7
5,3
0,1
2,55
10,4
1,10
4,6
2,2
3,3
15,10
3,5
1,10
0,80
7,23
27,28
7,6
2,11
1,1
15,10
3,2
2,2
3,4
1,1
5,7
2,5
2,4
0,1
2,4
5,1
3,5
2,3
1,1
3,1
3,6
5,6
3,6
1,1
2,5
3,5
1,10
70,66
24,34
5,5
7,4
3,7
6,1
1,17
3,3
3,5
0,6
2,2
4,4
3,5
2,6
3,4
2,10
1,19
1,2
2,5
2,5
4,4
20,30
2,2
2,5
5,6
4,20
1,5
2,5
2,4
1,5
3,6
1,18
1,35
4,4
2,3
1,2
8,10
6,2
3,8
1,3
3,4
27,28
1,10
19,15
2,5
4,4
3,30
1,2
2,5
2,1
1,4
0,8
3,4
3,5
5,2
7,15
3,2
6,13
0,4
4,3
0,1
2,2
9,8
2,10
4,4
2,2
3,2
1,5
25,20
1,10
6,2
3,3
2,2
2,5
3,16
5,8
2,5
0,1
4,4
1,1
1,19
1,28
36,12
3,4
6,18
5,1
3,3
3,5
4,7
3,4
2,2
1,7
201,81
2,2
3,4
1,2
3,4
4,9
1,23
8,8
24,10
6,8
3,4
6,5
1,3
2,3
4,1
24,17
1,4
5,6
3,3
3,4
3,4
6,2
1,2
2,18
1,5
0,3
2,5
2,2
2,2
2,5
4,6
2,4
9,12
3,6
0,4
3,5
0,16
1,5
1,10
1,1
5,6
2,2
15,7
2,2
3,5
3,6
0,2
2,4
10,2
3,5
3,4
17,27
4,3
1,6
0,16
0,16
2,10
1,2
1,1
6,10
1,1
2,3
2,2
3,3
7,7
3,5
1,2
3,1
5,4
2,5
2,36
1,3
2,11
3,5
3,4
7,4
2,6
2,3
0,2
3,3
2,4
1,10
2,5
14,16
29,30
2,2
2,2
1,55
1,1
10,22
1,1
1,19
2,10
55,13
19,20
2,1
2,6
1,5
1,2
2,0
4,6
1,18
3,9
1,5
4,4
2,2
2,2
4,2
0,2
6,2
5,6
3,4
1,10
6,2
15,10
0,71
2,6
1,1
1,4
1,10
1,3
1,7
16,27
3,2
2,5
4,4
3,18
1,5
7,3
2,2
3,6
1,5
1,2
14,2
3,5
2,5
1,1
3,5
3,4
1,8
3,4
11,18
8,5
2,2
5,1
23,20
2,2
0,41
1,8
2,10
6,3
23,20
3,3
1,3
4,7
5,6
2,4
1,20
2,5
3,5
3,5
4,18
2,2
1,5
3,5
3,4
7,4
2,4
2,1
3,4
0,1
2,1
1,10
5,16
1,1
6,7
2,36
23,20
3,2
4,11
6,6
3,3
3,2
2,2
13,19
6,2
1,5
2,5
12,13
3,2
3,5
6,5
14,35
2,3
2,10
1,3
0,4
1,16
0,1
18,14
1,5
1,10
2,3
6,11
1,4
1,5
2,2
2,5
1,1
1,3
2,5
2,5
1,44
4,4
3,4
3,137
5,3
1,3
1,1
3,5
3,7
0,7
23,20
1,7
0,2
6,7
1,18
1,19
3,11
2,5
2,1
6,2
0,1
2,3
1,5
1,5
2,22
1,35
3,2
1,2
2,3
3,2
1,5
0,2
3,4
2,2
3,4
1,2
2,6
2,3
0,1
15,10
4,6
1,5
2,18
2,5
3,4
11,22
2,3
2,2
1,2
2,5
1,1
3,5
1,1
3,2
15,10
0,1
3,5
1,8
7,3
3,4
3,5
1,2
4,7
3,3
3,4
1,1
1,2
2,3
1,1
2,5
3,7
0,7
1,19
7,8
2,3
0,3
5,12
1,1
2,5
3,6
1,5
8,11
1,17
3,4
5,6
2,2
6,2
4,2
1,2
3,5
1,4
6,9
5,10
2,5
1,2
0,16
2,1
4,4
3,6
15,22
1,52
1,5
2,2
2,4
1,19
2,5
2,7
2,11
1,5
1,1
3,5
5,9
2,2
1,3
5,11
3,4
28,32
6,13
1,1
1,1
3,8
6,8
1,5
1,5
3,2
13,11
1,15
0,4
9,57
1,2
6,18
2,10
1,4
3,1
4,5
2,3
2,10
2,5
15,10
25,10
3,4
1,8
4,4
5,5
2,2
2,2
1,10
3,3
1,5
2,5
5,6
1,10
8,1
2,6
5,6
3,5
18,34
0,1
2,2
2,3
4,4
3,4
2,10
2,3
22,20
4,4
2,1
10,15
2,10
5,5
24,2
4,6
6,2
2,7
14,11
6,2
2,3
4,7
4,6
3,3
2,5
1,4
1,3
1,6
2,36
15,10
2,5
2,3
0,1
3,2
0,1
4,4
8,16
3,4
5,2
4,3
11,20
3,3
5,22
3,1
2,2
3,2
3,4
3,4
2,5
1,48
2,5
12,34
2,1
6,3
1,3
2,2
7,12
117,2
7,2
2,5
4,6
15,10
1,11
2,4
3,6
4,4
0,7
5,3
3,2
3,3
1,4
2,3
1,1
4,4
2,10
5,7
2,3
5,18
1760,29
3,13
2,5
24,23
3,5
3,2
0,17
26,26
2,3
1,4
3,4
3,5
2,1
1,10
1,5
30,12
0,3
3,30
3,6
3,5
2,4
1,8
2,2
1,8
2,3
3,5
2,4
1,3
3,4
3,4
2,5
2,2
1,2
10,2
4,3
5,6
7,3
2,2
2,10
1,8
6,8
2,4
1,4
2,3
0,2
12,8
4,14
2,1
2,5
0,5
7,35
33,17
2,3
1,7
3,1
2,3
1,3
1,2
1,6
10,9
29,27
1,10
5,6
1,5
2,3
2,6
5,7
11,1
23,20
2,2
3,3
2,2
2,2
31,37
0,1
2,6
23,50
17,12
2,6
2,2
0,2
4,4
1,5
2,1
23,20
1,1
2,3
1,2
2,35
2,3
5,7
2,4
5,7
2,10
5,7
0,6
2,1
4,3
1,1
0,2
2,1
1,1
4,6
7,3
11,8
2,4
15,10
4,4
3,2
2,2
1,1
1,1
13,27
3,4
4,7
12,19
7,6
7,13
3,5
1,8
1,2
3,1
3,2
8,17
4,4
0,1
3,2
1,1
3,8
2,2
2,3
4,5
2,4
4,5
3,3
5,6
11,29
1,5
5,6
4,4
25,29
1,10
2,2
2,10
11,10
2,2
19,25
1,6
16,16
6,4
4,3
4,2
3,2
3,2
3,6
2,2
3,5
20,20
1,19
1,5
1,6
4,4
2,5
5,6
2,2
6,2
0,16
1,1
1,10
2,1
6,32
6,3
4,6
2,5
2,4
0,16
2,10
1,2
0,1
2,5
2,1
2,4
6,4
2,2
3,4
22,31
5,9
10,6
2,3
1,1
10,11
4,6
1,2
2,3
3,3
4,10
0,16
2,5
5,7
1,1
5,3
15,16
2,9
3,4
6,3
4,6
5,8
1,10
5,2
4,9
0,2
4,5
1,1
23,20
2,7
1,6
6,2
3,5
2,5
2,2
5,6
3,8
4,6
1,10
4,3
0,1
15,36
14,3
3,5
1,2
2,5
6,11
1,7
1,5
3,12
3,5
2,3
4,1
2,2
0,1
0,53
15,34
5,16
25,35
10,2
0,2
3,3
0,6
3,5
2,4
4,3
2,5
3,10
14,35
23,24
8,7
15,10
2,3
2,10
2,14
1,2
15,10
2,2
3,4
3,10
2,3
22,19
1,3
12,11
3,5
5,6
2,7
3,5
1,5
3,4
11,5
2,4
1,33
6,1
2,2
0,6
1,8
2,9
3,11
14,10
3,2
6,6
2,2
2,5
3,3
16,16
2,5
4,5
0,7
2,2
2,2
1,5
0,16
4,3
2,2
0,1
0,5
1,36
3,11
7,8
2,3
2,10
1,2
15,32
2,3
2,9
3,5
2,3
0,3
1,1
3,5
1,42
2,6
1,8
3,5
1,6
0,4
1,11
1,3
1,7
0,1
6,2
3,3
4,9
3,3
3,2
3,2
10,2
3,5
6,7
4,6
1,5
2,5
1,6
4,6
5,2
1,19
2,1
18,13
1,2
3,5
3,4
2,5
16,27
10,7
2,36
2,3
6,11
11,13
1,9
1,7
2,8
1,5
7,2
3,5
1,14
2,2
2,3
2,2
1,5
2,4
2,36
4,4
3,4
6,4
2,1
4,11
3,6
3,2
1,12
2,2
5,1
7,2
2,6
7,12
2,4
7,4
0,1
4,7
1,1
3,2
6,12
2,6
3,4
6,2
2,2
3,3
2,3
1,4
7,14
4,3
8,5
2,6
5,2
2,16
10,27
2,36
1,19
1,35
2,5
26,29
4,4
2,2
2,2
1,1
4,7
1,2
1,35
78,59
2,4
5,9
2,5
3,5
19,2
2,7
5,8
5,6
6,4
6,2
1,1
4,6
2,5
3,3
14,21
3,4
196,30
55,9
1,0
4,5
0,1
65,15
8,33
6,11
2,5
1,1
3,5
13,15
1,2
9,8
5,5
2,3
2,14
1,5
2,6
1,19
1,5
0,2
3,3
10,1
2,2
1,5
2,1
1,2
2,2
1,3
1,2
3,2
2,2
0,8
1,43
2,6
1,5
5,2
2,4
68,29
1,6
7,3
2,6
0,1
6,2
0,1
0,16
5,7
1,18
7,9
1,10
4,6
0,5
3,6
39,10
15,4
0,4
1,4
3,3
6,9
1,2
44,4
1,3
2,4
2,8
1,10
1,5
2,5
2,8
2,2
3,6
3,1
6,2
1,2
7,14
4,8
1,5
2,8
3,5
2,2
1,2
2,36
37,41
1,5
6,8
4,4
1,36
41,7
22,21
1,3
2,2
15,10
2,5
2,10
15,10
2,2
3,3
1,5
3,8
12,19
2,10
2,2
13,17
2,6
7,4
6,1
1,18
2,2
2,3
3,6
6,1
1,1
4,6
12,15
3,5
1,5
1,2
6,2
2,2
5,4
3,4
2,10
45,4
1,3
2,38
1,8
1,6
1,10
1,196
6,2
1,4
0,2
2,11
7,3
2,3
14,13
5,5
1,8
2,6
3,3
2,13
2,6
1,5
1,18
2,13
15,10
2,2
4,3
2,5
2,3
0,1
2,5
16,2
7,3
1,10
6,11
1,18
1,5
1,1
4,7
8,19
2,4
2,1
11,4
277,14
5,6
1,1
2,6
1,18
6,5
7,6
3,2
3,3
1,40
4,3
4,6
1,5
7,3
3,4
1,13
5,9
2,5
3,3
2,3
3,26
2,3
15,25
2,3
24,34
1,1
0,1
3,58
4,5
1,5
1,3
23,20
4,7
0,16
3,5
1,5
0,2
1,2
2,15
2,2
28,25
1,10
1,6
1,5
2,5
0,1
0,7
0,7
5,7
2,2
2,17
2,4
2,5
1,19
4,7
4,6
23,20
16,17
2,31
1,7
2,10
12,17
22,8
1,6
7,16
4,3
2,1
2,10
0,5
1,2
2,31
3,4
0,2
30,4
1,8
3,5
1,8
2,6
2,2
142,5
1,2
2,4
6,19
4,2
3,2
24,10
3,3
2,3
1,19
1,8
1,5
1,30
4,16
1,11
1,1
1,1
2,3
3,2
5,2
2,6
2,2
5,2
2,4
2,6
3,7
1,215
2,2
4,3
0,1
1,2
1,2
4,2
0,4
2,2
5,2
3,4
1,18
1,2
2,2
1,3
3,5
1,8
4,6
1,1
1,2
5,22
2,2
35,31
9,12
3,11
2,3
2,9
3,5
2,6
12,27
0,1
2,5
23,10
8,12
3,4
4,6
2,7
5,2
3,16
1,1
0,36
2,5
1,10
2,6
1,1
3,13
13,11
1,5
1,5
5,8
2,6
1,1
19,7
0,1
2,10
2,2
1,4
0,7
1,19
26,31
3,2
2,4
2,3
4,3
7,8
2,5
3,1
2,2
3,3
1,2
3,2
3,3
3,5
1,4
5,6
7,2
1,14
12,29
2,3
1,1
0,1
3,3
15,10
7,7
1,5
1,3
1,11
1,18
2,3
16,16
6,2
3,2
3,5
2,5
3,4
4,7
2,2
1,17
1,1
3,1
0,16
14,35
1,2
3,10
2,2
4,14
1,1
2,1
2,2
2,2
7,33
24,10
21,34
4,7
10,1
3,4
2,4
1,10
8,53
2,3
2,3
3,2
21,18
2,3
1,128
2,2
11,25
6,11
2,1
2,10
2,2
10,19
1,1
13,16
2,5
4,6
5,8
0,4
0,8
3,5
3,6
3,5
4,5
1,15
13,11
4,7
2,10
2,13
0,2
23,20
15,10
2,4
4,4
6,2
2,3
2,4
3,3
2,2
0,1
3,5
1,6
1,1
3,7
2,1
3,4
2,5
1,5
2,2
1,1
0,6
1,1
2,3
2,7
3,5
2,3
2,2
2,2
6,2
5,30
1,5
5,16
1,10
2,4
36,4
2,5
1,36
3,7
1,3
7,3
2,16
3,2
15,10
0,1
1,12
5,47
4,3
1,10
2,2
0,84
0,2
1,4
3,2
2,4
2,2
5,7
6,6
2,2
12,22
12,29
29,24
2,3
15,34
4,5
4,4
4,6
2,9
19,22
2,5
1,2
0,5
1,1
5,1
1,4
22,19
6,2
1,6
1,5
8,26
2,56
2,6
3,5
2,3
0,34
1,13
2,2
2,3
53,12
1,1
1,10
2,3
3,4
1,5
2,4
3,2
3,4
4,18
3,10
3,4
2,6
1,48
3,4
1,2
2,7
3,16
0,6
2,34
2,2
3,4
44,17
3,29
2,1
0,8
7,3
3,5
4,14
1,1
1,9
3,6
1,6
4,6
3,4
2,4
1,10
1,35
16,12
2,3
2,4
2,8
41,43
5,13
2,10
2,2
5,31
3,5
2,1
2,2
1,8
1,9
12,32
3,6
4,2
1,3
3,24
7,8
2,10
15,10
2,3
1,5
3,5
143,62
2,5
1,16
2,3
1,1
3,7
1,5
2,3
3,2
2,4
2,4
4,3
3,4
9,13
5,8
24,7
15,10
2,3
2,1
15,10
20,11
1,5
0,3
4,4
12,8
0,8
1,17
25,5
15,10
2,2
4,5
3,2
7,6
2,2
6,2
1,5
1,1
6,23
3,3
2,5
5,2
6,6
3,5
4,4
4,6
24,33
1,1
2,5
2,6
3,16
1,4
7,4
1,1
2,10
2,35
2,3
4,10
0,16
6,4
1,16
4,12
3,3
2,6
2,3
2,2
15,36
24,34
4,3
2,2
2,2
5,10
1,31
1,36
0,5
2,6
2,2
2,61
1,2
0,2
3,6
14,31
2,3
1,7
3,9
1,2
2,2
6,2
3,3
13,15
2,5
22,2
5,1
1,5
2,2
4,2
2,6
19,17
1,1
4,6
15,10
4,7
4,6
3,2
1,3
2,2
5,7
5,2
10,12
1,8
0,8
2,2
1,5
0,2
10,11
0,7
1,36
0,1
3,6
4,7
5,5
3,7
3,5
1,70
3,50
2,9
4,7
0,8
1,5
1,4
2,7
1,8
1,8
2,5
2,3
39,26
3,4
1,19
2,5
1,126
1,1
1,7
1,10
2,3
1,3
2,5
11,20
1,1
1,11
1,3
1,1
2,5
0,22
2,3
3,7
6,2
15,10
1,16
2,5
5,2
1,5
1,8
2,2
2,2
2,5
2,5
1,1
4,4
5,6
5,2
1,3
23,20
1,1
3,1
1,19
1,6
2,4
0,8
3,11
3,4
4,6
2,2
2,3
1,4
2,3
3,2
1,4
7,2
0,16
8,8
19,3
2,5
4,5
18,8
1,43
2,2
2,60
1,20
8,12
3,2
1,1
4,2
8,12
1,4
15,10
27,12
8,8
0,6
12,7
3,7
1,13
0,1
3,2
0,7
2,2
2,2
1,1
2,2
19,20
1,10
4,10
4,6
2,36
2,2
1,4
6,14
2,31
2,4
2,2
2,3
3,4
7,3
0,6
1,6
5,7
3,3
2,5
2,5
2,8
4,2
2,5
7,4
0,1
4,4
6,9
1,2
1,2
1,13
4,18
23,20
3,4
1,10
3,2
1,2
1,7
1,2
6,9
3,5
3,2
4,2
2,2
1,1
12,4
2,9
10,23
2,3
1,1
7,1
1,3
0,100
1,8
4,5
3,3
2,5
1,7
2,10
3,6
8,9
1,2
1,19
3,5
2,4
6,2
1,5
63,15
1,7
2,2
7,3
11,24
1,6
2,3
9,29
2,6
0,1
4,2
1,19
4,19
5,2
2,3
2,2
45,54
1,3
0,6
2,2
0,1
1,2
1,5
2,6
2,2
2,36
1,2
2,3
3,7
7,3
0,7
2,10
4,2
3,3
2,3
1,5
2,5
1,3
2,2
1,1
2,2
2,3
2,4
12,15
17,5
4,5
1,1
1,25
3,5
1,3
2,3
3,6
3,3
2,4
0,1
1,1
2,3
3,16
7,2
27,35
2,3
1,1
3,2
2,3
1,1
2,5
1,2
5,6
3,3
0,8
5,6
1,1
4,8
1,1
2,35
3,1
3,5
3,5
3,2
1,33
2,3
1,8
1,5
1,2
7,7
1,9
1,1
12,24
1,5
3,2
2,8
3,3
4,6
1,60
2,2
3,6
0,3
2,2
3,2
4,4
2,5
2,1
2,2
7,7
4,7
5,9
4,10
3,4
2,10
3,4
0,7
3,5
17,21
1,2
3,5
2,10
2,9
0,11
2,5
2,2
4,5
1,1
1,5
1,1
2,3
1,2
1,1
22,20
15,13
1,5
6,6
0,1
3,4
1,18
23,23
70,5
2,2
0,28
2,8
12,2
4,6
19,23
3,3
3,4
0,2
1,2
1,1
2,13
8,6
2,5
1,10
0,1
2,6
1,8
7,7
2,2
3,7
1,16
2,4
1,20
4,10
9,2
3,2
3,5
6,3
1,13
2,15
0,2
2,36
1,1
5,13
1,2
6,2
1,2
7,12
1,11
1,5
1,4
2,3
9,15
7,3
51,17
2,5
5,10
15,10
3,2
3,2
1,47
0,1
3,6
9,13
1,1
8,10
2,4
1,8
1,1
1,6
2,5
4,6
8,28
1,17
1,14
2,3
4,3
2,5
4,5
1,1
3,5
25,10
0,1
2,3
2,8
11,28
4,6
1,1
3,4
0,11
4,4
0,2
1,11
36,35
2,1
1,1
2,29
6,2
2,6
1,7
6,7
3,5
1,1
1,1
0,1
0,1
1,3
2,2
1,46
12,10
2,6
3,5
0,16
2,2
9,10
1,1
5,5
3,10
11,26
2,8
1,10
1,5
2,49
2,7
7,7
3,7
23,12
1,10
1,17
0,15
2,2
8,7
2,10
3,3
1,2
4,6
3,2
1,35
2,3
1,5
5,2
3,2
2,3
6,3
2,3
3,22
5,5
1,8
2,5
2,1
3,5
3,7
1,19
1,3
1,5
3,3
0,11
6,15
3,3
2,29
1,2
2,1
2,2
6,9
2,5
0,6
2,4
4,23
4,6
3,4
2,4
1,10
1,3
7,6
8,53
2,3
3,5
3,4
1,2
1,4
25,35
9,8
5,2
1,6
1,10
2,3
2,2
2,3
4,4
6,12
23,20
4,2
5,6
2,6
2,2
1,14
4,8
3,2
1,4
1,2
6,4
2,12
10,9
27,28
5,15
4,4
50,17
11,20
2,14
1,1
1,1
0,1
1,1
6,4
1,1
2,5
1,60
3,7
1,7
2,2
2,3
4,4
2,3
2,5
12,30
1,2
2,3
0,16
0,7
2,2
26,35
3,6
6,2
3,2
2,2
1,10
1,5
1,8
2,5
15,10
1,10
1,8
2,1
2,2
4,4
1,16
1,1
2,6
3,4
2,5
4,3
1,16
1,14
1,5
2,1
23,20
1,25
3,2
1,3
1,7
4,3
1,1
18,4
1,56
0,6
6,6
7,1
13,5
2,5
21,4
1,6
4,4
2,10
5,2
3,1
3,4
27,28
1,13
6,2
6,2
1,6
2,6
4,4
4,4
2,2
15,31
1,5
1,2
2,5
2,2
1,3
1,18
0,8
2,3
5,10
5,24
15,10
17,20
2,2
1,5
2,3
1,5
11,7
1,4
4,4
4,5
4,4
1,1
1,55
7,6
5,6
1,7
24,10
1,18
4,3
8,11
4,4
1,3
3,2
2,3
3,4
15,33
3,5
2,4
1,2
3,6
2,5
1,5
4,6
2,2
2,2
1,1
1,6
4,10
2,1
1,7
2,5
12,2
7,7
1,1
1,1
6,8
5,6
2,36
3,3
3,4
6,2
1,9
3,4
1,2
1,4
0,7
4,7
3,4
3,3
2,6
2,3
524,5
1,2
6,11
7,9
1,2
3,3
0,16
5,6
11,2
3,4
6,2
1,1
3,7
4,4
6,2
2,31
4,8
2,1
2,6
7,3
2,3
4,3
2,3
3,18
2,7
2,5
2,17
0,101
6,11
1,8
8,14
2,2
4,6
2,2
3,6
1,1
1,10
3,4
2,4
2,2
5,3
4,4
2,6
1,18
2,2
0,1
8,10
8,15
0,5
3,5
1,18
5,4
0,2
4,4
2,3
13,10
3,4
2,3
1,5
15,19
1,1
3,6
1,14
2,4
1,5
0,70
2,25
1,19
2,32
2,5
1,1
0,16
19,17
1,1
14,10
5,6
1,5
2,10
2,2
2,1
2,4
3,5
5,2
22,27
5,3
2,6
15,8
1,5
2,3
2,3
3,1
1,6
11,2
3,7
16,11
2,3
1,1
1,10
2,19
2,1
3,4
23,51
4,3
0,16
9,35
6,2
1,5
4,5
3,2
2,5
11,17
1,60
3,2
2,6
2,6
2,36
7,7
12,34
1,1
3,3
1,1
2,2
2,2
3,4
2,6
3,5
3,5
2,10
1,4
3,2
7,3
1,1
3,5
1,5
8346,22
4,4
4,10
0,1
29,18
1,5
1,1
2,2
0,4
1,1
3,7
3,11
3,5
2,3
9,7
3,4
2,2
20,3
3,4
6,3
2,8
19,17
1,6
1,16
2,2
1,4
7,34
1,8
23,20
1,18
3,2
3,4
24,34
4,2
7,3
5,6
2,4
7,16
1,2
4,7
0,2
2,6
1,3
3,4
5,13
8,1
1,14
6,2
3,4
0,5
0,2
2,1
2,5
0,1
5,10
1,2
2,6
4,3
6,2
4,2
9,28
21,19
0,1
2,3
1,1
2,17
4,10
2,2
1,5
10,11
53,2
3,5
2,3
1,10
1,36
2,2
2,13
1,10
4,6
1,2
1,5
1,5
1,8
1,2
0,1
2,3
6,2
1,10
3,4
0,111
0,60
0,1
1,9
2,2
11,18
3,5
2,6
4,4
7,7
2,36
3,3
13,10
0,16
4,2
2,5
2,4
1,88
3,5
1,10
0,7
3,3
2,99
3,5
1,5
2,10
4,6
0,1
1,5
1,2
2,2
2,3
1,3
16,13
3,4
2,8
5,7
1,3
0,2
1,17
13,2
4,4
3,2
7,21
1,30
2,5
1,5
1,10
4,4
3,3
1,36
4,10
71,12
6,3
1,5
0,5
2,2
3,5
1,3
4,7
7,12
1,1
1,5
9,15
6,2
1,3
15,36
17,26
2,5
0,3
0,30
2,3
3,5
2,4
2,1
3,2
0,1
1,5
1,1
2,3
2,6
24,33
1,3
11,10
0,7
15,10
2,6
1,1
1,2
2,6
6,16
3,5
3,6
2,5
2,35
1,3
7,7
2,3
2,10
2,6
3,4
0,2
2,5
2,2
4,6
6,2
1,6
2,3
0,16
1,1
2,5
3,5
3,6
0,1
2,5
3,4
4,4
6,4
2,2
3,3
4,5
1,1
2,6
8,12
1,11
2,3
3,2
1,10
3,4
2,5
4,4
26,16
14,18
0,3
15,10
7,10
6,2
5,1
3,4
1,3
2,26
3,3
2,2
3,2
1,5
2,5
3,9
1,9
0,7
7,4
2,5
5,6
1,1
1,1
3,2
5,6
1,3
5,2
15,10
4,2
9,60
1,2
4,5
2,5
1,8
8,18
1,3
5,6
2,5
1,10
1,1
2,9
1,7
2,7
1,4
2,2
1,36
4,7
2,3
1,5
2,3
2,9
4,6
6,2
2,8
2,3
1,4
4,9
4,3
4,6
1,1
7,2
0,2
2,4
12,34
1,1
4,4
0,7
3,5
3,4
21,21
3,4
2,5
7,3
2,47
3,5
2,2
20,20
0,5
30,21
0,6
2,5
24,24
3,2
3,2
2,8
3,3
2,3
2,6
5,2
1,10
2,6
1,10
3,5
2,2
2,6
3,2
2,10
7,5
5,6
1,10
3,1
1,19
3,6
2,3
13,16
4,6
18,18
5,7
2,9
2,4
1,10
1,4
2,5
32,39
1,1
3,17
2,5
3,8
1,2
0,16
3,4
10,17
2,5
1,5
1,88
1,10
3,6
3,3
15,10
2,1
3,5
1,15
3,6
2,4
2,2
3,5
9,20
2,2
2,5
2,2
6,16
2,150
0,14
7,3
0,7
7,11
2,2
6,13
1,8
2,2
3,2
8,6
2,5
3,7
2,6
2,3
2,14
4,3
1,5
1,1
18,4
5,3
2,9
1,2
1,35
3,5
1,1
1,10
1,8
5,2
1,2
2,8
3,2
8,10
3,4
3,5
3,7
2,4
3,3
2,2
2,4
1,8
2,3
2,9
5,8
1,2
3,7
9,10
6,2
2,2
0,6
1,10
4,4
1,5
3,9
2,5
18,19
3,7
3,4
3,3
3,6
23,20
1,5
3,5
2,2
4,5
1,19
4,1
2,1
0,6
1,1
2,3
7,3
3,3
1,8
35,2
3,2
4,4
1,5
0,1
2,4
5,2
2,2
18,1
2,2
1,3
2,2
2,45
4,6
2,10
2,2
4,7
2,5
0,7
1,46
1,8
0,1
10,10
2,3
0,1
5,5
1,9
3,3
4,9
1,10
3,3
2,36
4,5
1,3
2,5
2,3
4,2
5,3
2,2
4,2
3,5
2,16
1,2
2,4
4,6
6,2
3,5
23,20
1,1
3,6
6,6
3,3
3,5
1,1
10,19
12,1
6,11
2,2
2,10
24,10
1,15
1,5
2,4
2,1
3,93
1,12
1,10
3,3
1,5
1,5
1,10
0,2
1,10
4,10
2,2
6,2
1,5
1,8
5,6
2,2
6,10
0,15
5,8
4,4
1,10
1,66
5,4
1,2
3,3
4,36
3,4
2,2
1,1
3,6
2,3
3,2
3,2
3,1
3,5
1,1
2,2
2,3
6,12
7,11
2,6
1,9
12,15
2,2
1,10
3,5
2,5
3,5
1,8
1,7
2,3
2,36
5,6
5,7
2,2
0,6
1,3
4,15
3,3
4,4
2,1
2,1
1,17
2,5
215,15
5,12
1,1
5,6
2,3
3,4
12,21
40,4
1,1
1,29
2,10
2,2
5,3
1,6
23,20
1,10
5,17
0,3
1,1
2,5
1,5
1,5
15,10
2,2
1,29
4,3
75,5
1,1
10,12
1,10
4,20
7,34
2,1
2,12
9,73
4,2
2,2
5,6
2,5
6,2
4,4
1,4
0,1
4,6
2,8
37,3
2,1
1,8
1,7
15,10
2,3
3,4
2,5
12,34
3,5
2,3
4,17
4,10
1,4
5,10
1,2
2,6
0,110
1,12
3,3
1,5
0,1
57,16
6,8
2,2
1,8
1,2
1,2
16,15
0,5
46,46
2,3
8,8
8,8
1,5
1,2
4,5
1,8
3,7
2,4
10,7
9,8
1,8
2,3
1,2
15,9
2,2
175,68
6,6
1,2
17,12
3,2
4,3
24,35
2,5
2,9
4,4
4,5
2,2
1,1
2,2
0,6
2,5
16,20
4,23
2,5
3,4
3,2
23,20
1,5
1,10
1,10
4,5
3,5
1,4
104,2
1,2
2,3
2,4
1,6
2,2
4,3
1,3
0,7
2,2
1,3
8,36
1,1
2,1
6,8
2,6
9,10
7,2
2,7
2,2
0,3
15,36
1,4
3,5
